alias,brand,model
wave110,Honda,Wave110i
wave110i,Honda,Wave110i
wave125,Honda,Wave125i
wave125i,Honda,Wave125i
clck125,Honda,Click125i
click125i,Honda,Click125i
pcx160,Honda,PCX160
forza350,Honda,Forza350
adv160,Honda,ADV160
adv350,Honda,ADV350
msx125,Honda,MSX125
cb150r,Honda,CB150R
cb300r,Honda,CB300R
crf250l,Honda,CRF250L
crf300l,Honda,CRF300L
nmax155,Yamaha,Nmax155
aerox155,Yamaha,Aerox155
xmax300,Yamaha,Xmax300
mt15,Yamaha,MT15
xsr155,Yamaha,XSR155
r15,Yamaha,R15
finn,Yamaha,Finn
fnn,Yamaha,Finn
grandfilano,Yamaha,GrandFilano
grandflano,Yamaha,GrandFilano
exciter155,Yamaha,Exciter155
excter155,Yamaha,Exciter155
nnja250,Kawasaki,Ninja250
ninja250,Kawasaki,Ninja250
ninja400,Kawasaki,Ninja400
nnja400,Kawasaki,Ninja400
z250,Kawasaki,Z250
z400,Kawasaki,Z400
klx230,Kawasaki,KLX230
versys650,Kawasaki,Versys650
smash115,Suzuki,Smash115
burgman400,Suzuki,Burgman400
raider150,Suzuki,Raider150
rader150,Suzuki,Raider150
gsxr150,Suzuki,GSXR150
demongr200r,GPX,DemonGR200R
legend250twn,GPX,Legend250Twin
legend250twin,GPX,Legend250Twin
drone150,GPX,Drone150
classic350,RoyalEnfield,Classic350
classc350,RoyalEnfield,Classic350
meteor350,RoyalEnfield,Meteor350
hmalayan400,RoyalEnfield,Himalayan400
himalayan400,RoyalEnfield,Himalayan400
rader1506,Suzuki,Raider150
nnja4004,Kawasaki,Ninja400
ninja4006,Kawasaki,Ninja400
clck1253,Honda,Click125i
drone1501,GPX,Drone150
fnn6,Yamaha,Finn
clck12531,Honda,Click125i
excter1554,Yamaha,Exciter155
legend250twin1,GPX,Legend250Twin
ninja4006,Kawasaki,Ninja400
click125i2,Honda,Click125i
nnja4006,Kawasaki,Ninja400
aerox1556,Yamaha,Aerox155
excter15546,Yamaha,Exciter155
finn3,Yamaha,Finn
nnja40045,Kawasaki,Ninja400
nnja4008,Kawasaki,Ninja400
wave110i7,Honda,Wave110i
grandfilano8,Yamaha,GrandFilano
nnja4002,Kawasaki,Ninja400
nnja40023,Kawasaki,Ninja400
cb300r7,Honda,CB300R
nnja40084,Kawasaki,Ninja400
ninja40066,Kawasaki,Ninja400
finn36,Yamaha,Finn
clck1259,Honda,Click125i
click125i22,Honda,Click125i
wave1259,Honda,Wave125i
excter1556,Yamaha,Exciter155
clck12539,Honda,Click125i
smash1159,Suzuki,Smash115
rader1509,Suzuki,Raider150
legend250twin5,GPX,Legend250Twin
ninja4009,Kawasaki,Ninja400
excter15544,Yamaha,Exciter155
nnja2507,Kawasaki,Ninja250
nnja4001,Kawasaki,Ninja400
nnja40065,Kawasaki,Ninja400
exciter1552,Yamaha,Exciter155
cb150r6,Honda,CB150R
crf250l7,Honda,CRF250L
crf300l7,Honda,CRF300L
drone1505,GPX,Drone150
excter15562,Yamaha,Exciter155
nnja40014,Kawasaki,Ninja400
nnja40068,Kawasaki,Ninja400
rader15068,Suzuki,Raider150
clck1255,Honda,Click125i
smash1151,Suzuki,Smash115
clck125317,Honda,Click125i
nnja400654,Kawasaki,Ninja400
r159,Yamaha,R15
wave110i78,Honda,Wave110i
excter15547,Yamaha,Exciter155
wave125i5,Honda,Wave125i
nnja4004,Kawasaki,Ninja400
exciter15521,Yamaha,Exciter155
cb150r67,Honda,CB150R
z2508,Kawasaki,Z250
ninja2508,Kawasaki,Ninja250
mt158,Yamaha,MT15
ninja4005,Kawasaki,Ninja400
aerox15564,Yamaha,Aerox155
z4007,Kawasaki,Z400
aerox1554,Yamaha,Aerox155
cb150r68,Honda,CB150R
nnja400238,Kawasaki,Ninja400
legend250twin17,GPX,Legend250Twin
nnja40043,Kawasaki,Ninja400
cb150r68,Honda,CB150R
cb300r1,Honda,CB300R
wave12598,Honda,Wave125i
fnn67,Yamaha,Finn
z40079,Kawasaki,Z400
himalayan4003,RoyalEnfield,Himalayan400
crf300l75,Honda,CRF300L
legend250twin52,GPX,Legend250Twin
excter15567,Yamaha,Exciter155
z25085,Kawasaki,Z250
adv1609,Honda,ADV160
excter155468,Yamaha,Exciter155
adv3506,Honda,ADV350
cb300r7,Honda,CB300R
nnja400455,Kawasaki,Ninja400
aerox1554,Yamaha,Aerox155
grandfilano4,Yamaha,GrandFilano
exciter1554,Yamaha,Exciter155
raider1502,Suzuki,Raider150
wave1254,Honda,Wave125i
excter15548,Yamaha,Exciter155
aerox15544,Yamaha,Aerox155
excter1554684,Yamaha,Exciter155
aerox15568,Yamaha,Aerox155
wave110i781,Honda,Wave110i
excter155467,Yamaha,Exciter155
raider1505,Suzuki,Raider150
nnja4008,Kawasaki,Ninja400
wave110i1,Honda,Wave110i
legend250twin53,GPX,Legend250Twin
cb150r69,Honda,CB150R
ninja2504,Kawasaki,Ninja250
excter155628,Yamaha,Exciter155
nnja400843,Kawasaki,Ninja400
raider15026,Suzuki,Raider150
nnja4002389,Kawasaki,Ninja400
aerox15541,Yamaha,Aerox155
legend250twin526,GPX,Legend250Twin
wave12598,Honda,Wave125i
click125i2,Honda,Click125i
nnja40086,Kawasaki,Ninja400
drone15015,GPX,Drone150
nnja400658,Kawasaki,Ninja400
cb300r6,Honda,CB300R
grandfilano48,Yamaha,GrandFilano
finn37,Yamaha,Finn
wave1104,Honda,Wave110i
pcx1603,Honda,PCX160
wave125i57,Honda,Wave125i
z400793,Kawasaki,Z400
excter1556,Yamaha,Exciter155
meteor3509,RoyalEnfield,Meteor350
grandfilano7,Yamaha,GrandFilano
classic3508,RoyalEnfield,Classic350
cb300r79,Honda,CB300R
grandfilano481,Yamaha,GrandFilano
legend250twin59,GPX,Legend250Twin
raider1503,Suzuki,Raider150
cb300r76,Honda,CB300R
fnn64,Yamaha,Finn
wave125984,Honda,Wave125i
raider1505,Suzuki,Raider150
legend250twin593,GPX,Legend250Twin
excter155622,Yamaha,Exciter155
cb300r763,Honda,CB300R
aerox155641,Yamaha,Aerox155
wave11044,Honda,Wave110i
legend250twn3,GPX,Legend250Twin
nnja400451,Kawasaki,Ninja400
wave125i573,Honda,Wave125i
legend250twin52,GPX,Legend250Twin
cb150r681,Honda,CB150R
exciter15546,Yamaha,Exciter155
wave125985,Honda,Wave125i
nnja40089,Kawasaki,Ninja400
clck125393,Honda,Click125i
raider1507,Suzuki,Raider150
nnja4002388,Kawasaki,Ninja400
pcx16039,Honda,PCX160
aerox15548,Yamaha,Aerox155
clck12538,Honda,Click125i
aerox155416,Yamaha,Aerox155
fnn4,Yamaha,Finn
clck12598,Honda,Click125i
ninja4005,Kawasaki,Ninja400
nnja40084,Kawasaki,Ninja400
excter15543,Yamaha,Exciter155
legend250twin524,GPX,Legend250Twin
cb300r7635,Honda,CB300R
grandfilano85,Yamaha,GrandFilano
clck125982,Honda,Click125i
grandfilano3,Yamaha,GrandFilano
fnn69,Yamaha,Finn
rader15094,Suzuki,Raider150
finn364,Yamaha,Finn
cb150r69,Honda,CB150R
nnja400681,Kawasaki,Ninja400
legend250twin529,GPX,Legend250Twin
smash1153,Suzuki,Smash115
raider150267,Suzuki,Raider150
z4007935,Kawasaki,Z400
smash11516,Suzuki,Smash115
grandfilano4816,Yamaha,GrandFilano
ninja40051,Kawasaki,Ninja400
adv35067,Honda,ADV350
msx1254,Honda,MSX125
himalayan40039,RoyalEnfield,Himalayan400
pcx16033,Honda,PCX160
click125i23,Honda,Click125i
cb300r71,Honda,CB300R
finn3,Yamaha,Finn
rader150942,Suzuki,Raider150
exciter155211,Yamaha,Exciter155
click125i232,Honda,Click125i
ninja25043,Kawasaki,Ninja250
nnja4004557,Kawasaki,Ninja400
smash11518,Suzuki,Smash115
smash11537,Suzuki,Smash115
nnja4004519,Kawasaki,Ninja400
raider15026,Suzuki,Raider150
ninja250436,Kawasaki,Ninja250
nnja40045572,Kawasaki,Ninja400
wave1109,Honda,Wave110i
aerox1556413,Yamaha,Aerox155
excter155626,Yamaha,Exciter155
pcx160339,Honda,PCX160
excter1554678,Yamaha,Exciter155
nnja400659,Kawasaki,Ninja400
nnja400655,Kawasaki,Ninja400
wave125983,Honda,Wave125i
pcx160333,Honda,PCX160
legend250twin59,GPX,Legend250Twin
wave11047,Honda,Wave110i
nnja40084,Kawasaki,Ninja400
nnja400862,Kawasaki,Ninja400
clck125392,Honda,Click125i
legend250twin598,GPX,Legend250Twin
forza3505,Honda,Forza350
nnja40083,Kawasaki,Ninja400
legend250twin521,GPX,Legend250Twin
rader150949,Suzuki,Raider150
legend250twn7,GPX,Legend250Twin
legend250twin592,GPX,Legend250Twin
nnja400651,Kawasaki,Ninja400
wave110i787,Honda,Wave110i
smash115373,Suzuki,Smash115
msx1252,Honda,MSX125
nnja4006595,Kawasaki,Ninja400
clck125394,Honda,Click125i
smash115379,Suzuki,Smash115
aerox15564131,Yamaha,Aerox155
excter15563,Yamaha,Exciter155
wave1259857,Honda,Wave125i
fnn641,Yamaha,Finn
msx1252,Honda,MSX125
excter155484,Yamaha,Exciter155
drone15053,GPX,Drone150
smash11593,Suzuki,Smash115
fnn676,Yamaha,Finn
adv1603,Honda,ADV160
fnn698,Yamaha,Finn
aerox155641,Yamaha,Aerox155
drone15016,GPX,Drone150
exciter15527,Yamaha,Exciter155
finn9,Yamaha,Finn
nnja40045195,Kawasaki,Ninja400
classc3502,RoyalEnfield,Classic350
raider1502679,Suzuki,Raider150
wave125981,Honda,Wave125i
cb300r768,Honda,CB300R
raider150266,Suzuki,Raider150
aerox155642,Yamaha,Aerox155
legend250twin9,GPX,Legend250Twin
clck1253,Honda,Click125i
smash1153732,Suzuki,Smash115
exciter1556,Yamaha,Exciter155
aerox15564131,Yamaha,Aerox155
smash115374,Suzuki,Smash115
nmax1553,Yamaha,Nmax155
legend250twin524,GPX,Legend250Twin
legend250twin5923,GPX,Legend250Twin
demongr200r7,GPX,DemonGR200R
excter15565,Yamaha,Exciter155
legend250twn77,GPX,Legend250Twin
fnn679,Yamaha,Finn
raider15026,Suzuki,Raider150
excter1559,Yamaha,Exciter155
legend250twin5265,GPX,Legend250Twin
rader150946,Suzuki,Raider150
excter155678,Yamaha,Exciter155
wave1259854,Honda,Wave125i
aerox1556416,Yamaha,Aerox155
excter155652,Yamaha,Exciter155
