alias,brand,model_slug,reason
101scout20252026,Indian,indian-101-scout-20252026,numeric-tail; likely generated from 101scout
390duke20252026,KTM,ktm-390-duke-20252026,numeric-tail; likely generated from 390duke
adv16022,Honda,honda-adv160,numeric-tail; likely generated from adv
adv160222,Honda,honda-adv160,numeric-tail; likely generated from adv
adv160224,Honda,honda-adv160,numeric-tail; likely generated from adv
adv1602246,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16022464,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16022467,Honda,honda-adv160,numeric-tail; likely generated from adv
adv160224674,Honda,honda-adv160,numeric-tail; likely generated from adv
adv1602246743,Honda,honda-adv160,numeric-tail; likely generated from adv
adv1602246747,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16022467472,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16032,Honda,honda-adv160,numeric-tail; likely generated from adv
adv160321,Honda,honda-adv160,numeric-tail; likely generated from adv
adv160325,Honda,honda-adv160,numeric-tail; likely generated from adv
adv1603252,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16032525,Honda,honda-adv160,numeric-tail; likely generated from adv
adv1603253,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16032534,Honda,honda-adv160,numeric-tail; likely generated from adv
adv1603258,Honda,honda-adv160,numeric-tail; likely generated from adv
adv1603259,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16032593,Honda,honda-adv160,numeric-tail; likely generated from adv
adv160328,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16037,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16087,Honda,honda-adv160,numeric-tail; likely generated from adv
adv16091,Honda,honda-adv160,numeric-tail; likely generated from adv
adv35067,Honda,honda-adv350,numeric-tail; likely generated from adv
adv350677,Honda,honda-adv350,numeric-tail; likely generated from adv
adv3506773,Honda,honda-adv350,numeric-tail; likely generated from adv
adv35067738,Honda,honda-adv350,numeric-tail; likely generated from adv
adv350678,Honda,honda-adv350,numeric-tail; likely generated from adv
adv3506787,Honda,honda-adv350,numeric-tail; likely generated from adv
adv35068,Honda,honda-adv350,numeric-tail; likely generated from adv
adv350683,Honda,honda-adv350,numeric-tail; likely generated from adv
adv3506833,Honda,honda-adv350,numeric-tail; likely generated from adv
adv3506835,Honda,honda-adv350,numeric-tail; likely generated from adv
aerox15541,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155413,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox1554131,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15541313,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155413137,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox1554134,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155414,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155416,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15544,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155444,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox1554447,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15544476,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155449,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox1554496,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox1554498,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15544986,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15545,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155457,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15546,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155463,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15547,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15548,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155483,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15564,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155641,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox1556413,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox15564131,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155641311,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155641314,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
aerox155641316,Yamaha,yamaha-aerox,numeric-tail; likely generated from aerox
